username,profile_link,message_type
bot999,https://x.com/bot999,Original
avabrown,https://x.com/avabrown,Fake
social164,https://facebook.com/social164,Original
user164,https://twitter.com/user164,Fake
jameswilson,https://linkedin.com/in/jameswilson,Fake
user991,https://twitter.com/user991,Original
social636,https://www.tiktok.com/@social636,Original
miamiller,https://twitter.com/miamiller,Fake
fake359,https://x.com/fake359,Original
person390,https://facebook.com/person390,Fake
liamwilson,https://www.tiktok.com/@liamwilson,Original
account902,https://instagram.com/account902,Original
noahmiller,https://linkedin.com/in/noahmiller,Original
bot59,https://twitter.com/bot59,Original
johnwilliams,https://instagram.com/johnwilliams,Fake
jamesdavis,https://instagram.com/jamesdavis,Fake
fake576,https://linkedin.com/in/fake576,Original
johnmartinez,https://x.com/johnmartinez,Fake
jamesjohnson,https://facebook.com/jamesjohnson,Original
jamesjohnson,https://twitter.com/jamesjohnson,Original
person779,https://twitter.com/person779,Original
fake519,https://facebook.com/fake519,Original
fake916,https://www.tiktok.com/@fake916,Fake
noahmartinez,https://instagram.com/noahmartinez,Original
liamsmith,https://linkedin.com/in/liamsmith,Original
noahbrown,https://www.tiktok.com/@noahbrown,Original
social20,https://x.com/social20,Fake
bot899,https://twitter.com/bot899,Original
fake352,https://facebook.com/fake352,Fake
sophiawilson,https://facebook.com/sophiawilson,Original
oliviamartinez,https://www.tiktok.com/@oliviamartinez,Fake
fake630,https://twitter.com/fake630,Original
fake343,https://linkedin.com/in/fake343,Original
account298,https://twitter.com/account298,Original
bot587,https://x.com/bot587,Original
account121,https://x.com/account121,Fake
profile222,https://facebook.com/profile222,Fake
real48,https://x.com/real48,Original
elijahjones,https://www.tiktok.com/@elijahjones,Fake
person972,https://twitter.com/person972,Original
person639,https://linkedin.com/in/person639,Original
real636,https://x.com/real636,Fake
account167,https://x.com/account167,Fake
person459,https://facebook.com/person459,Original
bot237,https://twitter.com/bot237,Original
